305
12
1898
1254
0 1 1 21 23  3 (D 0,1,1) (S 1,2,2) (D 0,1,1)
0 1 2 8 9  3 (D 0,1,1) (S 13,1,11) (D 0,1,1)
0 1 3 23 24  6 (D 0,1,1) (S 32,1,5) (S 43,5,9) (S 37,9,10) (S 19,10,11) (D 0,1,1)
0 1 4 20 24  7 (D 0,1,1) (S 27,4,5) (S 16,5,7) (S 6,7,7) (S 4,5,5) (S 14,5,8) (D 0,1,1)
0 1 5 27 31  7 (D 0,1,1) (S 39,2,7) (S 2,3,3) (S 31,3,5) (S 20,5,6) (S 21,4,9) (D 0,1,1)
0 1 6 26 28  6 (D 0,1,1) (S 18,1,2) (S 33,2,6) (S 25,6,7) (S 10,3,9) (D 0,1,1)
0 1 7 21 26  6 (D 0,1,1) (S 5,6,6) (S 42,4,7) (S 24,3,8) (S 11,8,9) (D 0,1,1)
0 1 8 20 25  5 (D 0,1,1) (S 17,2,10) (S 3,4,4) (S 29,4,10) (D 0,1,1)
0 1 9 26 28  8 (D 0,1,1) (S 41,1,4) (S 47,4,11) (S 45,1,7) (S 35,7,11) (S 26,1,3) (S 34,3,11) (D 0,1,1)
0 1 10 25 28  7 (D 0,1,1) (S 38,1,8) (S 40,8,11) (S 44,1,6) (S 28,6,9) (S 8,9,9) (D 0,1,1)
0 1 11 23 28  7 (D 0,1,1) (S 30,2,3) (S 46,3,6) (S 36,6,10) (S 9,10,10) (S 22,2,11) (D 0,1,1)
0 1 12 26 31  6 (D 0,1,1) (S 15,2,9) (S 23,4,6) (S 12,6,8) (S 7,8,8) (D 0,1,1)
