414
11
2525
996
0 1 1 27 52  6 (D 0,1,1) (S 34,18,21) (S 12,21,21) (S 24,18,25) (S 41,25,26) (D 0,1,1)
0 1 2 27 51  8 (D 0,1,1) (S 40,14,20) (S 11,20,20) (S 22,21,22) (S 19,22,23) (S 14,23,23) (S 13,22,22) (D 0,1,1)
0 1 3 27 38  4 (D 0,1,1) (S 23,4,6) (S 5,6,6) (D 0,1,1)
0 1 4 26 39  6 (D 0,1,1) (S 2,3,3) (S 30,3,6) (S 31,6,8) (S 38,8,24) (D 0,1,1)
0 1 5 19 36  4 (D 0,1,1) (S 29,23,24) (S 15,24,24) (D 0,1,1)
0 1 6 22 39  6 (D 0,1,1) (S 10,15,15) (S 8,13,13) (S 35,13,15) (S 21,15,17) (D 0,1,1)
0 1 7 24 36  5 (D 0,1,1) (S 32,5,9) (S 4,5,5) (S 3,4,4) (D 0,1,1)
0 1 8 25 39  7 (D 0,1,1) (S 27,26,27) (S 16,27,27) (S 6,8,8) (S 28,3,4) (S 7,12,12) (D 0,1,1)
0 1 9 11 14  4 (D 0,1,1) (S 1,2,2) (S 36,2,1) (D 0,1,1)
0 1 10 26 42  6 (D 0,1,1) (S 20,1,17) (S 18,14,21) (S 9,14,14) (S 25,16,17) (D 0,1,1)
0 1 11 24 28  7 (D 0,1,1) (S 33,1,19) (S 37,4,10) (S 39,10,11) (S 17,7,11) (S 26,12,19) (D 0,1,1)
