475
10
4120
1933
0 1 1 26 47  6 (D 0,1,1) (S 41,3,4) (S 38,4,10) (S 2,4,4) (S 23,4,5) (D 0,1,1)
0 1 2 21 48  5 (D 0,1,1) (S 18,6,9) (S 46,5,9) (S 3,5,5) (D 0,1,1)
0 1 3 25 44  6 (D 0,1,1) (S 39,15,20) (S 19,20,21) (S 27,21,23) (S 12,23,23) (D 0,1,1)
0 1 4 27 53  6 (D 0,1,1) (S 6,14,14) (S 20,14,18) (S 21,18,25) (S 14,26,26) (D 0,1,1)
0 1 5 21 48  6 (D 0,1,1) (S 37,3,8) (S 5,8,8) (S 16,6,7) (S 4,7,7) (D 0,1,1)
0 1 6 27 63  9 (D 0,1,1) (S 45,13,14) (S 36,14,20) (S 11,21,21) (S 9,18,18) (S 32,14,21) (S 30,21,25) (S 8,16,16) (D 0,1,1)
0 1 7 27 42  9 (D 0,1,1) (S 35,1,24) (S 34,22,25) (S 13,25,25) (S 42,22,23) (S 17,23,26) (S 22,24,27) (S 15,27,27) (D 0,1,1)
0 1 8 27 39  7 (D 0,1,1) (S 40,2,12) (S 43,12,13) (S 29,13,15) (S 7,15,15) (S 28,2,1) (D 0,1,1)
0 1 9 25 53  7 (D 0,1,1) (S 26,3,6) (S 44,6,10) (S 33,10,11) (S 31,6,8) (S 25,1,15) (D 0,1,1)
0 1 10 23 38  5 (D 0,1,1) (S 24,1,17) (S 10,19,19) (S 1,3,3) (D 0,1,1)
