400
11
3105
1374
0 1 1 26 43  7 (D 0,1,1) (S 14,13,14) (S 44,14,18) (S 41,18,25) (S 46,25,26) (S 9,26,26) (D 0,1,1)
0 1 2 27 38  7 (D 0,1,1) (S 30,1,15) (S 15,15,20) (S 32,20,21) (S 18,21,25) (S 6,14,14) (D 0,1,1)
0 1 3 23 57  6 (D 0,1,1) (S 7,16,16) (S 13,14,20) (S 16,21,23) (S 8,23,23) (D 0,1,1)
0 1 4 22 39  7 (D 0,1,1) (S 31,1,24) (S 38,22,25) (S 34,18,21) (S 25,21,22) (S 35,22,23) (D 0,1,1)
0 1 5 21 35  5 (D 0,1,1) (S 22,4,6) (S 24,7,11) (S 5,10,10) (D 0,1,1)
0 1 6 22 34  6 (D 0,1,1) (S 28,5,6) (S 39,6,9) (S 21,5,9) (S 29,4,19) (D 0,1,1)
0 1 7 26 34  6 (D 0,1,1) (S 33,4,5) (S 3,6,6) (S 17,3,4) (S 2,4,4) (D 0,1,1)
0 1 8 26 40  6 (D 0,1,1) (S 26,1,27) (S 12,3,8) (S 4,8,8) (S 23,24,27) (D 0,1,1)
0 1 9 23 24  8 (D 0,1,1) (S 10,1,3) (S 36,3,6) (S 45,6,8) (S 37,8,9) (S 20,4,12) (S 40,12,19) (D 0,1,1)
0 1 10 27 35  7 (D 0,1,1) (S 1,2,2) (S 11,2,12) (S 43,12,13) (S 47,13,15) (S 27,15,17) (D 0,1,1)
0 1 11 15 21  4 (D 0,1,1) (S 42,1,17) (S 19,1,19) (D 0,1,1)
