302
12
1706
1109
0 1 1 23 25  3 (D 0,1,1) (S 1,2,2) (D 0,1,1)
0 1 2 24 28  3 (D 0,1,1) (S 5,6,6) (D 0,1,1)
0 1 3 27 30  6 (D 0,1,1) (S 27,2,7) (S 23,7,9) (S 6,7,7) (S 15,3,8) (D 0,1,1)
0 1 4 18 19  5 (D 0,1,1) (S 34,1,2) (S 44,2,10) (S 13,10,11) (D 0,1,1)
0 1 5 21 22  6 (D 0,1,1) (S 33,1,4) (S 38,4,8) (S 42,8,11) (S 9,11,11) (D 0,1,1)
0 1 6 24 26  7 (D 0,1,1) (S 25,2,3) (S 30,3,4) (S 28,4,9) (S 8,9,9) (S 11,7,11) (D 0,1,1)
0 1 7 20 26  5 (D 0,1,1) (S 31,2,8) (S 24,8,10) (S 10,5,10) (D 0,1,1)
0 1 8 24 25  10 (D 0,1,1) (S 41,1,3) (S 40,3,7) (S 26,7,10) (S 4,5,5) (S 17,5,6) (S 14,6,10) (S 16,5,8) (S 7,8,8) (D 0,1,1)
0 1 9 26 29  7 (D 0,1,1) (S 3,4,4) (S 32,4,5) (S 18,5,7) (S 2,3,3) (S 19,3,10) (D 0,1,1)
0 1 10 13 17  4 (D 0,1,1) (S 21,1,10) (S 20,4,10) (D 0,1,1)
0 1 11 25 28  6 (D 0,1,1) (S 36,2,4) (S 39,4,11) (S 35,1,5) (S 29,5,11) (D 0,1,1)
0 1 12 21 27  6 (D 0,1,1) (S 22,8,9) (S 37,2,6) (S 43,6,9) (S 12,9,10) (D 0,1,1)
