444
11
3699
1639
0 1 1 21 51  6 (D 0,1,1) (S 24,6,7) (S 36,7,11) (S 3,4,4) (S 14,4,10) (D 0,1,1)
0 1 2 26 51  6 (D 0,1,1) (S 43,3,8) (S 38,8,9) (S 27,6,10) (S 6,10,10) (D 0,1,1)
0 1 3 24 44  6 (D 0,1,1) (S 29,3,6) (S 41,6,9) (S 15,5,9) (S 4,5,5) (D 0,1,1)
0 1 4 23 41  7 (D 0,1,1) (S 33,15,20) (S 40,20,21) (S 44,21,25) (S 25,25,26) (S 11,26,26) (D 0,1,1)
0 1 5 27 66  7 (D 0,1,1) (S 8,16,16) (S 7,14,14) (S 26,14,18) (S 9,18,18) (S 28,14,20) (D 0,1,1)
0 1 6 25 39  8 (D 0,1,1) (S 30,12,13) (S 32,13,14) (S 31,14,21) (S 10,21,21) (S 37,18,25) (S 22,23,26) (D 0,1,1)
0 1 7 25 43  6 (D 0,1,1) (S 34,3,4) (S 16,4,6) (S 5,6,6) (S 2,3,3) (D 0,1,1)
0 1 8 19 28  5 (D 0,1,1) (S 17,1,15) (S 20,13,15) (S 23,15,17) (D 0,1,1)
0 1 9 23 36  6 (D 0,1,1) (S 13,1,27) (S 39,22,25) (S 18,22,23) (S 45,23,24) (D 0,1,1)
0 1 10 11 14  4 (D 0,1,1) (S 1,2,2) (S 12,2,1) (D 0,1,1)
0 1 11 25 31  6 (D 0,1,1) (S 21,1,24) (S 42,24,27) (S 35,1,19) (S 19,1,17) (D 0,1,1)
