299
11
2421
1479
0 1 1 27 29  3 (D 0,1,1) (S 1,2,2) (D 0,1,1)
0 1 2 24 26  3 (D 0,1,1) (S 3,4,4) (D 0,1,1)
0 1 3 27 31  6 (D 0,1,1) (S 11,4,7) (S 10,3,5) (S 4,5,5) (S 15,3,10) (D 0,1,1)
0 1 4 26 30  5 (D 0,1,1) (S 19,1,9) (S 2,3,3) (S 26,3,9) (D 0,1,1)
0 1 5 21 25  4 (D 0,1,1) (S 8,8,9) (S 6,7,7) (D 0,1,1)
0 1 6 25 27  4 (D 0,1,1) (S 25,2,8) (S 7,8,8) (D 0,1,1)
0 1 7 22 24  6 (D 0,1,1) (S 12,1,4) (S 5,6,6) (S 17,2,5) (S 28,5,11) (D 0,1,1)
0 1 8 23 25  5 (D 0,1,1) (S 34,1,2) (S 33,2,11) (S 27,1,11) (D 0,1,1)
0 1 9 21 24  6 (D 0,1,1) (S 23,1,5) (S 30,5,10) (S 31,10,11) (S 16,1,10) (D 0,1,1)
0 1 10 24 28  7 (D 0,1,1) (S 32,1,6) (S 24,6,9) (S 29,9,10) (S 13,1,7) (S 14,7,10) (D 0,1,1)
0 1 11 26 30  7 (D 0,1,1) (S 18,2,6) (S 20,6,8) (S 22,2,4) (S 21,4,9) (S 9,9,11) (D 0,1,1)
